Vehicle_ID,Category,Parking_Lane,Lane_Position,Lane_Start_m,Lane_End_m,Assigned Deck,Assigned Deck Lane,Position Start (m),Position End (m)
V009,Car,17.0,1,0.0,5.6,Deck 5,3,0.0,5.0
V016,Car,18.0,1,0.0,5.6,Deck 5,4,0.0,5.0
V014,Car,19.0,1,0.0,5.6,Deck 5,5,0.0,5.0
V029,Car,17.0,2,5.6,11.2,Deck 5,5,5.6,10.6
V020,Car,20.0,1,0.0,5.6,Deck 5,3,5.6,10.6
V026,Car,21.0,1,0.0,5.6,Deck 5,4,5.6,10.6
V093,Hazardous,3.0,3,31.2,46.8,Deck 4,6,0.0,15.0
V085,Hazardous,3.0,2,15.6,31.2,Deck 4,4,0.0,15.0
V071,Hazardous,3.0,1,0.0,15.6,Deck 4,2,0.0,15.0
V094,Hazardous,3.0,4,46.8,62.4,Deck 4,8,0.0,15.0
V017,Truck,9.0,2,16.6,33.2,Deck 3,7,0.0,16.0
V008,Truck,8.0,2,16.6,33.2,Deck 3,4,0.0,16.0
V004,Truck,7.0,4,49.8,66.4,Deck 3,2,0.0,16.0
V001,Truck,7.0,1,0.0,16.6,Deck 3,1,0.0,16.0
V015,Truck,9.0,1,0.0,16.6,Deck 3,6,0.0,16.0
V057,Car,19.0,2,5.6,11.2,Deck 5,4,11.2,16.2
V049,Car,18.0,2,5.6,11.2,Deck 5,3,11.2,16.2
V072,Car,20.0,2,5.6,11.2,Deck 5,5,11.2,16.2
V011,Truck,8.0,4,51.8,70.4,Deck 3,5,0.0,18.0
V021,Truck,9.0,5,66.4,85.0,Deck 3,8,0.0,18.0
V006,Truck,7.0,5,66.4,85.0,Deck 3,3,0.0,18.0
V086,Car,17.0,3,11.2,16.8,Deck 5,4,16.8,21.8
V075,Car,21.0,2,5.6,11.2,Deck 5,3,16.8,21.8
V087,Car,19.0,3,11.2,16.8,Deck 5,4,22.400000000000002,27.400000000000002
V089,Car,18.0,3,11.2,16.8,Deck 5,3,22.400000000000002,27.400000000000002
V002,Truck,7.0,2,16.6,33.2,Deck 4,1,15.0,31.0
V003,Truck,7.0,3,33.2,49.8,Deck 4,3,15.0,31.0
V007,Truck,8.0,1,0.0,16.6,Deck 4,7,15.0,31.0
V018,Truck,9.0,3,33.2,49.8,Deck 4,6,15.6,31.6
V019,Truck,9.0,4,49.8,66.4,Deck 4,8,15.6,31.6
V023,Truck,10.0,2,18.6,35.2,Deck 3,1,16.6,32.6
V031,Truck,11.0,3,35.2,51.8,Deck 3,6,16.6,32.6
V104,Car,21.0,3,11.2,16.8,Deck 5,4,28.000000000000004,33.0
V098,Car,20.0,3,11.2,16.8,Deck 5,3,28.000000000000004,33.0
V012,Truck,8.0,5,70.4,89.0,Deck 4,4,15.6,33.6
V010,Truck,8.0,3,33.2,51.8,Deck 4,2,15.6,33.6
V032,Truck,11.0,4,51.8,70.4,Deck 3,7,16.6,34.6
V028,Truck,11.0,1,0.0,18.6,Deck 3,4,16.6,34.6
V025,Truck,10.0,4,51.8,70.4,Deck 3,2,16.6,34.6
V035,Truck,12.0,2,16.6,35.2,Deck 3,3,18.6,36.6
V037,Truck,12.0,4,53.8,72.4,Deck 3,8,18.6,36.6
V024,Truck,10.0,3,35.2,51.8,Deck 4,3,31.6,47.6
V030,Truck,11.0,2,18.6,35.2,Deck 4,6,32.2,48.2
V039,Truck,12.0,5,72.4,89.0,Deck 3,1,33.2,49.2
V027,Truck,10.0,5,70.4,89.0,Deck 4,7,31.6,49.6
V022,Truck,10.0,1,0.0,18.6,Deck 4,1,31.6,49.6
V033,Truck,11.0,5,70.4,89.0,Deck 4,8,32.2,50.2
V034,Truck,12.0,1,0.0,16.6,Deck 4,2,34.2,50.2
V046,Truck,14.0,2,18.6,35.2,Deck 3,4,35.2,51.2
V040,Truck,13.0,2,18.6,37.2,Deck 3,6,33.2,51.2
V044,Truck,13.0,5,70.4,87.0,Deck 3,2,35.2,51.2
V036,Truck,12.0,3,35.2,53.8,Deck 4,4,34.2,52.2
V053,Truck,15.0,3,35.2,51.8,Deck 3,8,37.2,53.2
V047,Truck,14.0,3,35.2,53.8,Deck 3,7,35.2,53.2
V051,Truck,15.0,1,0.0,16.6,Deck 3,3,37.2,53.2
V041,Truck,13.0,3,37.2,53.8,Deck 4,6,48.800000000000004,64.80000000000001
V042,Truck,13.0,4,53.8,70.4,Deck 4,1,50.2,66.2
V038,Truck,13.0,1,0.0,18.6,Deck 4,3,48.2,66.2
V048,Truck,14.0,4,53.8,70.4,Deck 4,2,50.800000000000004,66.80000000000001
V055,Truck,15.0,5,70.4,89.0,Deck 3,1,49.800000000000004,67.80000000000001
